DOT_CODE,FL_NUMBER,CRS_DEP_TIME,DEP_TIME,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT,YEAR,MONTH,DAY,DAY_OF_WEEK,QUARTER,DEP_HOUR,IS_WEEKEND,ROUTE_FREQUENCY,ORIGIN_DAILY_FLIGHTS,ORIGIN,DEST,SEASON,TIME_OF_DAY,DISTANCE_CATEGORY,DAY_OF_WEEK
19805,2048,2135,2129.0,19.0,2148.0,2227.0,7.0,2242,2234.0,127.0,125.0,99.0,647.0,0.0,0.0,0.0,0.0,0.0,2019,11,30,5,4,21,1,258,10,276,336,0,1,1,5
19805,867,851,904.0,35.0,939.0,1055.0,4.0,1056,1059.0,125.0,115.0,76.0,529.0,0.0,0.0,0.0,0.0,0.0,2019,9,18,2,3,8,0,296,7,123,77,0,2,1,2
19393,1024,815,855.0,13.0,908.0,1057.0,6.0,1035,1103.0,200.0,188.0,169.0,1259.0,28.0,0.0,0.0,0.0,0.0,2022,8,21,6,3,8,1,56,7,226,334,2,2,0,6
20409,866,1403,1344.0,19.0,1403.0,1653.0,7.0,1655,1700.0,172.0,196.0,170.0,1249.0,0.0,0.0,0.0,0.0,0.0,2020,12,28,0,4,14,0,162,4,311,49,3,0,0,0
19790,523,2225,2230.0,13.0,2243.0,534.0,5.0,544,539.0,319.0,309.0,291.0,2504.0,0.0,0.0,0.0,0.0,0.0,2022,1,26,2,1,22,0,135,1,195,200,3,1,3,2
19977,1875,1105,1056.0,26.0,1122.0,1346.0,6.0,1419,1352.0,194.0,176.0,144.0,1065.0,0.0,0.0,0.0,0.0,0.0,2022,8,9,1,3,11,0,403,5,131,123,2,2,0,1
19930,658,630,624.0,13.0,637.0,1151.0,9.0,1230,1200.0,240.0,216.0,194.0,1660.0,0.0,0.0,0.0,0.0,0.0,2019,8,19,0,3,6,0,320,10,323,100,2,3,0,0
19393,4301,1745,1323.0,14.0,1336.0,1502.0,6.0,2315,1505.0,210.0,120.0,95.0,1521.0,0.0,0.0,0.0,0.0,0.0,2020,4,18,5,2,17,1,208,3,199,225,1,0,0,5
20304,5655,1038,1030.0,14.0,1044.0,1141.0,3.0,1212,1144.0,94.0,74.0,57.0,326.0,0.0,0.0,0.0,0.0,0.0,2022,9,8,3,3,10,0,200,2,60,324,0,2,2,3
19805,116,1954,2027.0,11.0,2038.0,827.0,4.0,803,831.0,429.0,424.0,409.0,3711.0,28.0,0.0,0.0,0.0,0.0,2022,6,6,0,2,19,0,50,2,255,100,2,1,3,0
19805,901,1430,1425.0,11.0,1436.0,1533.0,5.0,1555,1538.0,85.0,73.0,57.0,331.0,0.0,0.0,0.0,0.0,0.0,2021,6,25,4,2,14,0,228,13,77,96,2,0,2,4
19805,2281,2259,2257.0,15.0,2312.0,2356.0,3.0,14,2359.0,75.0,62.0,44.0,247.0,0.0,0.0,0.0,0.0,0.0,2019,12,26,3,4,22,0,261,23,100,313,3,1,2,3
19977,250,1515,1513.0,15.0,1528.0,1821.0,11.0,1834,1832.0,259.0,259.0,233.0,1597.0,0.0,0.0,0.0,0.0,0.0,2021,5,16,6,2,15,1,97,4,49,174,1,0,0,6
19805,1922,1145,1135.0,31.0,1206.0,1301.0,5.0,1309,1306.0,84.0,91.0,55.0,331.0,0.0,0.0,0.0,0.0,0.0,2020,7,12,6,3,11,1,228,15,77,96,2,2,2,6
20409,66,2346,29.0,13.0,42.0,606.0,4.0,549,610.0,243.0,221.0,204.0,1826.0,0.0,11.0,0.0,0.0,10.0,2022,10,15,5,4,23,1,14,4,2,189,0,1,0,5
20304,5422,1155,1155.0,31.0,1226.0,1338.0,5.0,1330,1343.0,95.0,108.0,72.0,429.0,0.0,0.0,0.0,0.0,0.0,2021,9,19,6,3,11,1,111,5,174,359,0,2,2,6
20409,1427,2247,2244.0,13.0,2257.0,2.0,5.0,18,7.0,91.0,83.0,65.0,369.0,0.0,0.0,0.0,0.0,0.0,2019,10,20,6,4,22,1,252,9,49,61,0,1,2,6
19790,808,1929,1930.0,37.0,2007.0,2225.0,31.0,2243,2256.0,374.0,386.0,318.0,2475.0,0.0,0.0,0.0,0.0,0.0,2022,11,6,6,4,19,1,740,11,190,200,0,1,3,6
19930,321,1750,1800.0,20.0,1820.0,1946.0,6.0,1935,1952.0,105.0,112.0,86.0,550.0,10.0,0.0,7.0,0.0,0.0,2022,3,9,2,1,17,0,303,8,325,270,1,0,1,2
20304,3847,835,835.0,24.0,859.0,1003.0,9.0,1012,1012.0,97.0,97.0,64.0,391.0,0.0,0.0,0.0,0.0,0.0,2019,6,23,6,2,8,1,542,3,335,99,2,2,2,6
19977,2042,754,751.0,15.0,806.0,849.0,16.0,908,905.0,74.0,74.0,43.0,224.0,0.0,0.0,0.0,0.0,0.0,2022,5,3,1,2,7,0,383,4,174,100,1,2,2,1
20304,3026,1455,1509.0,28.0,1537.0,1736.0,8.0,1714,1744.0,79.0,95.0,59.0,315.0,14.0,0.0,16.0,0.0,0.0,2019,5,13,0,2,14,0,254,23,261,75,1,0,2,0
20416,761,844,841.0,10.0,851.0,1004.0,5.0,1028,1009.0,164.0,148.0,133.0,936.0,0.0,0.0,0.0,0.0,0.0,2019,3,26,1,1,8,0,117,8,61,246,1,2,1,1
20304,4794,1806,1849.0,16.0,1905.0,2006.0,13.0,1937,2019.0,91.0,90.0,61.0,406.0,0.0,0.0,42.0,0.0,0.0,2022,10,1,5,4,18,1,99,1,187,99,0,0,2,5
19790,790,1058,1053.0,13.0,1106.0,1201.0,18.0,1226,1219.0,88.0,86.0,55.0,321.0,0.0,0.0,0.0,0.0,0.0,2019,12,9,0,4,10,0,237,4,322,23,3,2,2,0
19393,868,1520,1611.0,42.0,1653.0,1814.0,6.0,1705,1820.0,165.0,189.0,141.0,991.0,0.0,13.0,24.0,0.0,38.0,2019,11,26,1,4,15,0,276,11,99,270,0,0,1,1
19805,1808,700,759.0,27.0,826.0,912.0,5.0,807,917.0,67.0,78.0,46.0,255.0,59.0,0.0,11.0,0.0,0.0,2020,7,15,2,3,7,0,403,9,199,275,2,2,2,2
19790,440,1115,1109.0,12.0,1121.0,1508.0,7.0,1515,1515.0,180.0,186.0,167.0,1182.0,0.0,0.0,0.0,0.0,0.0,2019,7,17,2,3,11,0,92,5,248,189,2,2,0,2
20304,4703,1746,1759.0,30.0,1829.0,2105.0,5.0,2052,2110.0,126.0,131.0,96.0,752.0,18.0,0.0,0.0,0.0,0.0,2021,8,5,3,3,17,0,21,20,99,237,2,0,1,3
19790,2459,1659,1649.0,13.0,1702.0,1913.0,3.0,1935,1916.0,96.0,87.0,71.0,507.0,0.0,0.0,0.0,0.0,0.0,2022,5,19,3,2,16,0,375,3,276,334,1,0,1,3
19393,562,615,612.0,15.0,627.0,726.0,3.0,740,729.0,85.0,77.0,59.0,406.0,0.0,0.0,0.0,0.0,0.0,2019,11,27,2,4,6,0,469,18,23,356,0,3,2,2
19393,1509,735,729.0,10.0,739.0,924.0,3.0,925,927.0,230.0,238.0,225.0,1524.0,0.0,0.0,0.0,0.0,0.0,2020,8,29,5,3,7,1,106,2,235,198,2,2,0,5
19790,820,700,701.0,12.0,713.0,1346.0,12.0,1405,1358.0,245.0,237.0,213.0,1892.0,0.0,0.0,0.0,0.0,0.0,2021,1,10,6,1,7,1,141,4,313,23,3,2,0,6
19805,1844,1543,1537.0,14.0,1551.0,1815.0,5.0,1842,1820.0,119.0,103.0,84.0,651.0,0.0,0.0,0.0,0.0,0.0,2019,3,3,6,1,15,1,323,9,325,275,1,0,1,6
20304,5336,1807,1923.0,24.0,1947.0,2218.0,39.0,2115,2257.0,128.0,154.0,91.0,606.0,0.0,0.0,102.0,0.0,0.0,2022,5,20,4,2,18,0,450,17,261,23,1,0,1,4
20304,3465,1815,1808.0,11.0,1819.0,1924.0,6.0,1949,1930.0,94.0,82.0,65.0,372.0,0.0,0.0,0.0,0.0,0.0,2023,4,18,1,2,18,0,245,11,325,338,1,0,2,1
20416,1760,800,754.0,12.0,806.0,1004.0,38.0,1023,1042.0,143.0,168.0,118.0,945.0,0.0,0.0,19.0,0.0,0.0,2020,11,27,4,4,8,0,83,1,180,310,0,2,1,4
20452,5760,620,723.0,25.0,748.0,823.0,11.0,724,834.0,64.0,71.0,35.0,164.0,63.0,0.0,7.0,0.0,0.0,2021,7,2,4,3,6,0,176,2,27,23,2,3,2,4
20452,5690,1345,1345.0,32.0,1417.0,1503.0,11.0,1525,1514.0,100.0,89.0,46.0,187.0,0.0,0.0,0.0,0.0,0.0,2023,8,8,1,3,13,0,400,6,49,189,2,0,2,1
20363,5077,1936,2008.0,27.0,2035.0,2311.0,8.0,2247,2319.0,131.0,131.0,96.0,812.0,0.0,0.0,0.0,0.0,32.0,2019,2,28,3,1,19,0,123,16,100,89,3,1,1,3
19805,2259,1300,1347.0,12.0,1359.0,1408.0,9.0,1332,1417.0,152.0,150.0,129.0,868.0,14.0,0.0,0.0,0.0,31.0,2019,6,7,4,2,13,0,324,22,100,275,2,0,1,4
19930,99,950,945.0,25.0,1010.0,1233.0,4.0,1236,1237.0,166.0,172.0,143.0,1009.0,0.0,0.0,0.0,0.0,0.0,2021,10,9,5,4,9,1,209,7,276,270,0,2,0,5
20304,3070,1601,1745.0,18.0,1803.0,1932.0,19.0,1741,1951.0,160.0,186.0,149.0,719.0,0.0,0.0,26.0,0.0,104.0,2019,1,2,2,1,16,0,341,12,123,260,3,0,1,2
20416,620,1337,1327.0,11.0,1338.0,1444.0,9.0,1514,1453.0,97.0,86.0,66.0,453.0,0.0,0.0,0.0,0.0,0.0,2022,8,16,1,3,13,0,208,5,108,274,2,0,2,1
19790,898,1930,1945.0,26.0,2011.0,2257.0,4.0,2304,2301.0,214.0,196.0,166.0,1185.0,0.0,0.0,0.0,0.0,0.0,2019,11,22,4,4,19,0,178,10,49,356,0,1,0,4
20398,3887,1840,1841.0,22.0,1903.0,2048.0,2.0,2046,2050.0,126.0,129.0,105.0,692.0,0.0,0.0,0.0,0.0,0.0,2022,7,14,3,3,18,0,59,14,100,79,2,0,1,3
20409,883,1648,1646.0,43.0,1729.0,1945.0,33.0,2001,2018.0,193.0,212.0,136.0,944.0,0.0,0.0,17.0,0.0,0.0,2019,7,24,2,3,16,0,328,12,190,222,2,0,1,2
20378,5775,1925,1919.0,20.0,1939.0,2059.0,2.0,2111,2101.0,106.0,102.0,80.0,597.0,0.0,0.0,0.0,0.0,0.0,2020,9,2,2,3,19,0,143,11,100,38,0,1,1,2
19790,2484,1751,1747.0,15.0,1802.0,1934.0,6.0,2004,1940.0,73.0,53.0,32.0,134.0,0.0,0.0,0.0,0.0,0.0,2023,3,24,4,1,17,0,216,1,38,23,1,0,2,4
20363,5317,1300,1255.0,8.0,1303.0,1342.0,3.0,1411,1345.0,71.0,50.0,39.0,227.0,0.0,0.0,0.0,0.0,0.0,2020,11,27,4,4,13,0,131,1,358,23,0,0,2,4
20363,5304,615,614.0,5.0,619.0,656.0,4.0,721,700.0,66.0,46.0,37.0,227.0,0.0,0.0,0.0,0.0,0.0,2021,3,9,1,1,6,0,131,1,358,23,1,3,2,1
19393,1092,1200,1203.0,12.0,1215.0,1310.0,5.0,1340,1315.0,160.0,132.0,115.0,854.0,0.0,0.0,0.0,0.0,0.0,2022,2,18,4,1,12,0,59,16,99,210,3,2,1,4
20452,3646,2059,2111.0,15.0,2126.0,2303.0,6.0,2332,2309.0,213.0,178.0,157.0,1134.0,0.0,0.0,0.0,0.0,0.0,2020,2,28,4,1,20,0,16,8,123,257,3,1,0,4
20436,498,1351,1405.0,13.0,1418.0,1817.0,10.0,1823,1827.0,152.0,142.0,119.0,1015.0,0.0,0.0,0.0,0.0,0.0,2023,3,21,1,1,13,0,94,19,99,149,1,0,0,1
19393,711,1310,1304.0,6.0,1310.0,1359.0,3.0,1420,1402.0,70.0,58.0,49.0,296.0,0.0,0.0,0.0,0.0,0.0,2020,5,28,3,2,13,0,80,1,213,93,1,0,2,3
20398,3922,1124,1115.0,12.0,1127.0,1154.0,4.0,1219,1158.0,55.0,43.0,27.0,140.0,0.0,0.0,0.0,0.0,0.0,2020,3,23,0,1,11,0,64,12,100,142,1,2,2,0
19393,1820,1810,1810.0,14.0,1824.0,2049.0,10.0,2100,2059.0,290.0,289.0,265.0,1754.0,0.0,0.0,0.0,0.0,0.0,2019,11,26,1,4,18,0,229,10,49,99,0,0,0,1
20304,3055,1745,1746.0,13.0,1759.0,1741.0,6.0,1755,1747.0,70.0,61.0,42.0,261.0,0.0,0.0,0.0,0.0,0.0,2019,1,27,6,1,17,1,146,10,276,290,3,0,2,6
19393,2104,1525,1649.0,19.0,1708.0,1928.0,5.0,1800,1933.0,95.0,104.0,80.0,602.0,10.0,0.0,9.0,0.0,74.0,2022,3,13,6,1,15,1,640,5,276,99,1,0,1,6
20397,5245,520,516.0,13.0,529.0,630.0,3.0,644,633.0,84.0,77.0,61.0,282.0,0.0,0.0,0.0,0.0,0.0,2019,8,3,5,3,5,1,54,1,274,77,2,3,2,5
20436,2080,2029,2016.0,10.0,2026.0,2135.0,12.0,2210,2147.0,101.0,91.0,69.0,414.0,0.0,0.0,0.0,0.0,0.0,2021,8,26,3,3,20,0,413,7,325,198,2,1,2,3
19930,222,700,846.0,38.0,924.0,1341.0,6.0,1150,1347.0,170.0,181.0,137.0,1164.0,2.0,0.0,11.0,0.0,104.0,2022,12,17,5,4,7,1,122,6,313,26,3,2,0,5
20436,2334,1614,1634.0,20.0,1654.0,2320.0,9.0,2301,2329.0,227.0,235.0,206.0,1587.0,20.0,0.0,8.0,0.0,0.0,2023,5,18,3,2,16,0,251,5,276,23,1,0,0,3
20304,4299,1140,1134.0,6.0,1140.0,1333.0,7.0,1403,1340.0,83.0,66.0,53.0,344.0,0.0,0.0,0.0,0.0,0.0,2022,9,27,1,3,11,0,28,1,179,108,0,2,2,1
20363,5336,712,708.0,33.0,741.0,1051.0,6.0,1100,1057.0,168.0,169.0,130.0,1031.0,0.0,0.0,0.0,0.0,0.0,2023,1,24,1,1,7,0,21,1,107,209,3,2,0,1
19805,1722,1615,1632.0,22.0,1654.0,1823.0,3.0,1807,1826.0,112.0,114.0,89.0,544.0,0.0,17.0,2.0,0.0,0.0,2023,8,28,0,3,16,0,377,9,77,209,2,0,1,0
19393,1318,1920,1939.0,20.0,1959.0,2156.0,4.0,2150,2200.0,150.0,141.0,117.0,925.0,0.0,0.0,0.0,0.0,0.0,2019,1,29,1,1,19,0,285,5,131,61,3,1,1,1
19393,2050,1615,1614.0,6.0,1620.0,1717.0,7.0,1745,1724.0,210.0,190.0,177.0,1262.0,0.0,0.0,0.0,0.0,0.0,2021,3,24,2,1,16,0,161,1,345,275,1,0,0,2
19977,1563,1330,1323.0,9.0,1332.0,2113.0,4.0,2137,2117.0,307.0,294.0,281.0,2447.0,0.0,0.0,0.0,0.0,0.0,2022,4,1,4,2,13,0,38,2,212,324,1,0,3,4
19393,2384,615,615.0,10.0,625.0,719.0,5.0,730,724.0,135.0,129.0,114.0,696.0,0.0,0.0,0.0,0.0,0.0,2019,3,14,3,1,6,0,250,24,23,164,1,3,1,3
19805,564,1550,1607.0,23.0,1630.0,1852.0,9.0,1851,1901.0,361.0,354.0,322.0,2378.0,0.0,0.0,0.0,0.0,0.0,2019,5,5,6,2,15,1,77,10,275,322,1,0,3,6
19805,256,1222,1215.0,11.0,1226.0,1319.0,15.0,1354,1334.0,152.0,139.0,113.0,731.0,0.0,0.0,0.0,0.0,0.0,2020,11,8,6,4,12,1,506,17,23,100,0,2,1,6
20363,5205,2255,2247.0,19.0,2306.0,2334.0,4.0,2347,2338.0,52.0,51.0,28.0,143.0,0.0,0.0,0.0,0.0,0.0,2021,4,15,3,2,22,0,180,14,23,12,1,1,2,3
19790,2253,1723,1726.0,31.0,1757.0,1927.0,8.0,1920,1935.0,117.0,129.0,90.0,516.0,0.0,0.0,15.0,0.0,0.0,2022,11,18,4,4,17,0,166,1,262,23,0,0,1,4
20363,4685,1235,1233.0,13.0,1246.0,1347.0,5.0,1410,1352.0,95.0,79.0,61.0,411.0,0.0,0.0,0.0,0.0,0.0,2023,2,19,6,1,12,1,129,3,89,96,3,2,2,6
19977,2327,1830,1839.0,17.0,1856.0,2341.0,5.0,2343,2346.0,193.0,187.0,165.0,1482.0,0.0,0.0,0.0,0.0,0.0,2019,12,1,6,4,18,1,53,17,99,302,3,0,0,6
20398,3755,1718,1709.0,15.0,1724.0,1833.0,21.0,1904,1854.0,106.0,105.0,69.0,463.0,0.0,0.0,0.0,0.0,0.0,2020,10,19,0,4,17,0,108,1,135,260,0,0,2,0
20397,5594,1150,1219.0,12.0,1231.0,1349.0,3.0,1344,1352.0,114.0,93.0,78.0,490.0,0.0,0.0,0.0,0.0,0.0,2021,10,13,2,4,11,0,80,1,237,77,0,2,2,2
19790,575,1015,1013.0,14.0,1027.0,1245.0,8.0,1307,1253.0,172.0,160.0,138.0,946.0,0.0,0.0,0.0,0.0,0.0,2021,11,19,4,4,10,0,320,3,49,23,0,2,1,4
19930,947,1135,1154.0,22.0,1216.0,1355.0,7.0,1346,1402.0,191.0,188.0,159.0,1107.0,16.0,0.0,0.0,0.0,0.0,2022,11,28,0,4,11,0,521,16,276,322,0,2,0,0
20368,2252,1838,1841.0,29.0,1910.0,2140.0,7.0,2134,2147.0,176.0,186.0,150.0,1198.0,0.0,0.0,0.0,0.0,0.0,2019,7,5,4,3,18,0,4,1,334,323,2,0,0,4
20398,3879,600,557.0,11.0,608.0,721.0,17.0,737,738.0,97.0,101.0,73.0,436.0,0.0,0.0,0.0,0.0,0.0,2019,10,21,0,4,6,0,55,2,350,260,0,3,2,0
20416,1525,1907,1934.0,13.0,1947.0,2257.0,9.0,2250,2306.0,163.0,152.0,130.0,966.0,16.0,0.0,0.0,0.0,0.0,2023,8,3,3,3,19,0,186,7,174,131,2,1,1,3
19393,2165,1400,1356.0,7.0,1403.0,1656.0,4.0,1715,1700.0,135.0,124.0,113.0,861.0,0.0,0.0,0.0,0.0,0.0,2021,3,22,0,1,14,0,90,4,226,49,1,0,1,0
19790,2399,1930,1929.0,14.0,1943.0,2024.0,4.0,2041,2028.0,131.0,119.0,101.0,761.0,0.0,0.0,0.0,0.0,0.0,2021,6,15,1,2,19,0,145,10,23,256,2,1,1,1
19393,2285,1920,1921.0,13.0,1934.0,2010.0,4.0,2020,2014.0,60.0,53.0,36.0,189.0,0.0,0.0,0.0,0.0,0.0,2023,1,4,2,1,19,0,202,4,26,93,3,1,2,2
20416,680,615,906.0,10.0,916.0,1154.0,4.0,903,1158.0,108.0,112.0,98.0,674.0,171.0,0.0,4.0,0.0,0.0,2022,5,21,5,2,6,1,140,1,248,131,1,3,1,5
19805,1635,1144,1145.0,41.0,1226.0,1418.0,4.0,1410,1422.0,146.0,157.0,112.0,814.0,0.0,0.0,0.0,0.0,0.0,2022,2,21,0,1,11,0,143,8,96,356,3,2,1,0
19393,1885,1940,1935.0,14.0,1949.0,2158.0,5.0,2205,2203.0,85.0,88.0,69.0,495.0,0.0,0.0,0.0,0.0,0.0,2019,9,9,0,3,19,0,203,19,99,256,0,1,2,0
20398,4075,1427,1424.0,7.0,1431.0,1535.0,7.0,1553,1542.0,86.0,78.0,64.0,404.0,0.0,0.0,0.0,0.0,0.0,2020,1,8,2,1,14,0,60,1,139,100,3,0,2,2
19805,807,2227,2230.0,12.0,2242.0,2329.0,4.0,2353,2333.0,86.0,63.0,47.0,331.0,0.0,0.0,0.0,0.0,0.0,2021,3,25,3,1,22,0,228,9,77,96,1,1,2,3
19805,381,1230,1323.0,14.0,1336.0,1502.0,6.0,1534,1505.0,124.0,120.0,95.0,733.0,0.0,0.0,0.0,0.0,0.0,2022,8,1,0,3,12,0,810,22,261,209,2,2,1,0
19790,1091,1845,1840.0,11.0,1851.0,1923.0,6.0,1948,1929.0,63.0,49.0,32.0,152.0,0.0,0.0,0.0,0.0,0.0,2023,5,21,6,2,18,1,199,3,366,23,1,0,2,6
19687,2478,1627,1623.0,24.0,1647.0,1913.0,4.0,1920,1917.0,113.0,114.0,86.0,543.0,0.0,0.0,0.0,0.0,0.0,2021,7,23,4,3,16,0,57,8,323,62,2,0,1,4
20436,4870,1345,1416.0,33.0,1449.0,1741.0,6.0,1650,1747.0,185.0,211.0,172.0,1288.0,0.0,0.0,26.0,0.0,31.0,2023,7,27,3,3,13,0,7,3,189,333,2,0,0,3
20363,4868,715,714.0,22.0,736.0,848.0,5.0,850,853.0,95.0,99.0,72.0,549.0,0.0,0.0,0.0,0.0,0.0,2021,10,3,6,4,7,1,95,4,108,31,0,2,1,6
20436,2375,1319,1308.0,14.0,1322.0,1531.0,5.0,1558,1536.0,159.0,148.0,129.0,920.0,0.0,0.0,0.0,0.0,0.0,2021,5,8,5,2,13,1,207,4,275,356,1,0,1,5
20416,707,2125,212.0,12.0,224.0,414.0,7.0,2355,421.0,150.0,129.0,110.0,895.0,0.0,96.0,1.0,0.0,169.0,2022,8,19,4,3,21,0,127,7,223,75,2,1,1,4
19393,4586,1705,1701.0,8.0,1709.0,1822.0,15.0,1845,1837.0,220.0,216.0,193.0,1371.0,0.0,0.0,0.0,0.0,0.0,2019,11,2,5,4,17,1,148,2,345,198,0,0,0,5
19790,2540,905,918.0,11.0,929.0,1136.0,11.0,1159,1147.0,174.0,149.0,127.0,954.0,0.0,0.0,0.0,0.0,0.0,2019,8,31,5,3,9,1,543,9,201,322,2,2,1,5
